window_idx,start_time,end_time,predicted,ground_truth,mse,mae
224,2020-11-30T12:00:00,2020-12-02T00:00:00,1.4627702236175537,4.28000020980835,7.936784744262695,2.817229986190796
225,2020-12-02T00:00:00,2020-12-03T12:00:00,1.4627702236175537,3.2300000190734863,3.123101234436035,1.7672297954559326
226,2020-12-03T12:00:00,2020-12-05T00:00:00,1.4627702236175537,3.180000066757202,2.948878288269043,1.7172298431396484
227,2020-12-05T00:00:00,2020-12-06T12:00:00,1.4627702236175537,2.819999933242798,1.8420724868774414,1.3572297096252441
228,2020-12-06T12:00:00,2020-12-08T00:00:00,1.4627702236175537,3.6700000762939453,4.871863842010498,2.2072298526763916
229,2020-12-08T00:00:00,2020-12-09T12:00:00,1.9192140102386475,3.1500000953674316,1.5148344039916992,1.2307860851287842
230,2020-12-09T12:00:00,2020-12-11T00:00:00,1.704294204711914,2.740000009536743,1.0726865530014038,1.035705804824829
231,2020-12-11T00:00:00,2020-12-12T12:00:00,1.3523813486099243,2.890000104904175,2.364271402359009,1.5376187562942505
232,2020-12-12T12:00:00,2020-12-14T00:00:00,1.228366494178772,2.819999933242798,2.533297061920166,1.5916334390640259
233,2020-12-14T00:00:00,2020-12-15T12:00:00,1.2608180046081543,2.8499999046325684,2.525499105453491,1.589181900024414
234,2020-12-15T12:00:00,2020-12-17T00:00:00,1.3528517484664917,3.259999990463257,3.637214422225952,1.9071482419967651
235,2020-12-17T00:00:00,2020-12-18T12:00:00,1.354036808013916,3.299999952316284,3.7867724895477295,1.9459631443023682
236,2020-12-18T12:00:00,2020-12-20T00:00:00,1.356353998184204,2.6700000762939453,1.7256660461425781,1.3136460781097412
237,2020-12-20T00:00:00,2020-12-21T12:00:00,1.5916924476623535,31.100000381469727,870.7402954101562,29.50830841064453
238,2020-12-21T12:00:00,2020-12-23T00:00:00,9.056946754455566,18.0,79.97820281982422,8.943053245544434
239,2020-12-23T00:00:00,2020-12-24T12:00:00,5.481712818145752,13.699999809265137,67.54022979736328,8.218286514282227
240,2020-12-24T12:00:00,2020-12-26T00:00:00,4.243166446685791,13.0,76.68214416503906,8.756834030151367
241,2020-12-26T00:00:00,2020-12-27T12:00:00,4.243166446685791,9.149999618530273,24.077011108398438,4.906833171844482
242,2020-12-27T12:00:00,2020-12-29T00:00:00,2.6569461822509766,8.069999694824219,29.3011474609375,5.413053512573242
243,2020-12-29T00:00:00,2020-12-30T12:00:00,2.424511194229126,7.239999771118164,23.188932418823242,4.815488815307617
244,2020-12-30T12:00:00,2021-01-01T00:00:00,2.2179012298583984,6.550000190734863,18.76708221435547,4.332098960876465
